# Syntax Coloring Map For ExampleLibrary

# Datatypes (KEYWORD1)
Test	KEYWORD1

# Methods and Functions (KEYWORD2)
# quadruped_move.h
start_smooth	KEYWORD2
end_smooth	KEYWORD2
start_sync	KEYWORD2
execute_sync	KEYWORD2
move_to	KEYWORD2
# quadruped_home.h
init	KEYWORD2
set_pos	KEYWORD2
home	KEYWORD2
# quadruped_push.h
swing_right	KEYWORD2
swing_left	KEYWORD2
swing_home	KEYWORD2
shoulder	KEYWORD2
# quadruped_walk.h
step_forward	KEYWORD2
move_body_forward	KEYWORD2
move_body	KEYWORD2
walk_left_right	KEYWORD2
walk_right_left	KEYWORD2
walk	KEYWORD2
# quadruped_body.h
move_left_right_forward	KEYWORD2
move_right_left_forward	KEYWORD2
move_left_forward	KEYWORD2
move_right_forward	KEYWORD2
move_forward	KEYWORD2
# quadruped_legs.h
step_left_right_forward	KEYWORD2
step_right_left_forward	KEYWORD2
step_left_forward	KEYWORD2
step_right_forward	KEYWORD2
step_front_forward	KEYWORD2
step_back_forward	KEYWORD2
# quadruped_trot.h
trot	KEYWORD2
# quadruped_pass.h
pass_left	KEYWORD2
pass_right	KEYWORD2
# quadruped_hop.h
hop	KEYWORD2
# quadruped_gallop.h
gallop_right	KEYWORD2
gallop_left	KEYWORD2

# Instances (KEYWORD2)

# Constants (LITERAL1)
